User-agent: *
Allow: /

# Authenticated app — no public content to index.
Disallow: /dashboard
Disallow: /workspace
Disallow: /serp
Disallow: /keywords
Disallow: /domains
Disallow: /competitors
Disallow: /onpage
Disallow: /content
Disallow: /rank
Disallow: /report
Disallow: /audit
Disallow: /ai-visibility
Disallow: /schedules
Disallow: /projects
Disallow: /admin
Disallow: /login
Disallow: /register
Disallow: /oauth
# The tool pages themselves sit behind the login and redirect anonymous
# visitors. /free-tools, the public page that describes them, stays crawlable.
Disallow: /tools

Sitemap: https://seodada.com/sitemap.xml

# Product and content summary for LLM crawlers.
# https://seodada.com/llms.txt
